6.6400000166	1.1235829130218e-13	7.757489681744
7.8518001826	1.1235828891526e-12	7.817163039782
7.901599834	1.1235828891526e-11	7.856945019891
8.1506001992	1.1235829508147e-10	8.105582141962
11.6034000996	1.346083623109e-9	11.53678039782
16.4339999336	1.5574453632507e-8	16.310620457493
45.151999834	1.8911965556839e-7	44.85420619346
210.82	6.474520579564e-6	210.8445980109
1150.38003154	0.0002113617779346	1143.7325099455
10449.7001826	0.010839799300327	10383.10239782
26244.598506	0.0552671435	26077.10080109
65935.202656	0.2704380240654	65511.00670981
165601.598174	1.2804433350436	164498.57159128
415996.02158	5.858297200654	413334.9879564
1.04480396182e6	25.78669180327	1.0383101562398e6
2.62446e6	108.52131959019	2.607710159673e6
6.5935200996e6	435.0758549346	6.552095519346e6
8.2999999502e6	585.0539710654	8.247803110218e6
1.65601593028e7	1596.3920208147	1.6459801724251e7
3.3033999834e7	4264.033650109	3.2840041e7
6.5935199502e7	11191.471901853	6.553090129019e7
1.3153840498e8	28969.25180327	1.3078333037057e8
2.6244599004e8	74269.01261744	2.609699100545e8
3.3033999834e8	97207.31620436	3.285993319346e8
5.2372998174e8	181220.93230763	5.208458071526e8
8.2999999834e8	336973.4409455	8.255759430654e8
1.04480400996e9	459342.8510654	1.0393047261308e9
1.31538397842e9	560230.0189782	1.3088277761308e9
1.6560159253e9	763158.0188801	1.6479693320981e9
2.6244599834e9	1.4150457678474e6	2.611688379564e9
4.159960166e9	2.621036990436e6	4.141306020981e9
6.5935197178e9	4.852608260545e6	6.56502474891e9
8.2999997842e9	6.298684079891e6	8.266699580109e9
1.04480397178e10	8.568246861635e6	1.0402992980109e10
1.31538397842e10	1.1658712148256e7	1.310816919891e10
1.656016e10	1.5852531105422e7	1.6499584977384e10
2.08496e10	2.155985450218e7	2.0786095e10
2.6244598672e10	2.784541070109e7	2.616661010218e10
3.3034000996e10	3.786848639673e7	3.29494415e10
4.1599600996e10	5.148387649346e7	4.149262580109e10
5.2373000166e10	6.618133460327e7	5.225365600545e10
6.5935197178e10	8.998688240872e7	6.580937628474e10
8.2999997842e10	1.2237141433706e8	8.286590938147e10
1.0448040332e11	1.6631262780763e8	1.0432829838147e11
1.31538403984e11	2.261606719891e8	1.3147951019891e11
1.656016e11	2.889167869346e8	1.6549311960218e11
1.8342999502e11	3.217170260436e8	1.833950140327e11
2.0849599336e11	3.659943920436e8	2.084576839782e11
2.6244599336e11	4.976131390436e8	2.625611940327e11
3.3034000332e11	6.470144420327e8	3.306878829564e11
4.2695201328e11	8.682819061417e8	4.275570569346e11
4.4321999336e11	8.777301430763e8	4.435693019891e11
5.1891599004e11	9.291285348147e8	5.199507479564e11
6.5586601826e11	1.0121137092398e9	6.573975519891e11
7.8999397676e11	1.0936668828365e9	7.920596219891e11
9.6479200332e11	1.204797850109e9	9.674982061853e11
1.18573804316e12	1.3549748901635e9	1.1894817721526e12
1.45847599336e12	1.556331532891e9	1.4629830679019e12
1.6600000166e12	1.0596447992705e9	1.6738848306577e12
6.6400000166e12	1.0337183109334e10	6.705773584256e12
1.32800000166e13	2.078004117415e10	1.3423398663914e13
1.992e13	3.716806083444e10	2.014849078519e13
2.656e13	5.733006258138e10	2.687983552297e13
3.32e13	8.0477136137e10	3.36166492912e13
